Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    FLOTANTE        reduce using rule 15 (instrucciones -> cond_ .)
    BOOLEAN         reduce using rule 15 (instrucciones -> cond_ .)
    STRING          reduce using rule 15 (instrucciones -> cond_ .)
    CHAR            reduce using rule 15 (instrucciones -> cond_ .)
    VARIABLE        reduce using rule 15 (instrucciones -> cond_ .)
    RPAREN          reduce using rule 15 (instrucciones -> cond_ .)


state 17

    (16) instrucciones -> cond_else .

    $end            reduce using rule 16 (instrucciones -> cond_else .)
    LPAREN          reduce using rule 16 (instrucciones -> cond_else .)
    NUMERAL         reduce using rule 16 (instrucciones -> cond_else .)
    LCOR            reduce using rule 16 (instrucciones -> cond_else .)
    L_LLAVE         reduce using rule 16 (instrucciones -> cond_else .)
    IF              reduce using rule 16 (instrucciones -> cond_else .)
    ENTERO          reduce using rule 16 (instrucciones -> cond_else .)
    FLOTANTE        reduce using rule 16 (instrucciones -> cond_else .)
    BOOLEAN         reduce using rule 16 (instrucciones -> cond_else .)
    STRING          reduce using rule 16 (instrucciones -> cond_else .)
    CHAR            reduce using rule 16 (instrucciones -> cond_else .)
    VARIABLE        reduce using rule 16 (instrucciones -> cond_else .)
    RPAREN          reduce using rule 16 (instrucciones -> cond_else .)


state 18

    (17) instrucciones -> doseq .

    $end            reduce using rule 17 (instrucciones -> doseq .)
    LPAREN          reduce using rule 17 (instrucciones -> doseq .)
    NUMERAL         reduce using rule 17 (instrucciones -> doseq .)
    LCOR            reduce using rule 17 (instrucciones -> doseq .)
    L_LLAVE         reduce using rule 17 (instrucciones -> doseq .)
    IF              reduce using rule 17 (instrucciones -> doseq .)
    ENTERO          reduce using rule 17 (instrucciones -> doseq .)
    FLOTANTE        reduce using rule 17 (instrucciones -> doseq .)
    BOOLEAN         reduce using rule 17 (instrucciones -> doseq .)
    STRING          reduce using rule 17 (instrucciones -> doseq .)
    CHAR            reduce using rule 17 (instrucciones -> doseq .)
    VARIABLE        reduce using rule 17 (instrucciones -> doseq .)
    RPAREN          reduce using rule 17 (instrucciones -> doseq .)


state 19

    (18) instrucciones -> case_expression .

    $end            reduce using rule 18 (instrucciones -> case_expression .)
    LPAREN          reduce using rule 18 (instrucciones -> case_expression .)
    NUMERAL         reduce using rule 18 (instrucciones -> case_expression .)
    LCOR            reduce using rule 18 (instrucciones -> case_expression .)
    L_LLAVE         reduce using rule 18 (instrucciones -> case_expression .)
    IF              reduce using rule 18 (instrucciones -> case_expression .)
    ENTERO          reduce using rule 18 (instrucciones -> case_expression .)
    FLOTANTE        reduce using rule 18 (instrucciones -> case_expression .)
    BOOLEAN         reduce using rule 18 (instrucciones -> case_expression .)
    STRING          reduce using rule 18 (instrucciones -> case_expression .)
    CHAR            reduce using rule 18 (instrucciones -> case_expression .)
    VARIABLE        reduce using rule 18 (instrucciones -> case_expression .)
    RPAREN          reduce using rule 18 (instrucciones -> case_expression .)


state 20

    (19) instrucciones -> lista .

    $end            reduce using rule 19 (instrucciones -> lista .)
    LPAREN          reduce using rule 19 (instrucciones -> lista .)
    NUMERAL         reduce using rule 19 (instrucciones -> lista .)
    LCOR            reduce using rule 19 (instrucciones -> lista .)
    L_LLAVE         reduce using rule 19 (instrucciones -> lista .)
    IF              reduce using rule 19 (instrucciones -> lista .)
    ENTERO          reduce using rule 19 (instrucciones -> lista .)
    FLOTANTE        reduce using rule 19 (instrucciones -> lista .)
    BOOLEAN         reduce using rule 19 (instrucciones -> lista .)
    STRING          reduce using rule 19 (instrucciones -> lista .)
    CHAR            reduce using rule 19 (instrucciones -> lista .)
    VARIABLE        reduce using rule 19 (instrucciones -> lista .)
    RPAREN          reduce using rule 19 (instrucciones -> lista .)


state 21

    (20) instrucciones -> sentencia_booleana .

    $end            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    NUMERAL         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LCOR            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    L_LLAVE         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    IF              reduce using rule 20 (instrucciones -> sentencia_booleana .)
    ENTERO          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    FLOTANTE        reduce using rule 20 (instrucciones -> sentencia_booleana .)
    BOOLEAN         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    STRING          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    CHAR            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    VARIABLE        reduce using rule 20 (instrucciones -> sentencia_booleana .)
    RPAREN          reduce using rule 20 (instrucciones -> sentencia_booleana .)


state 22

    (21) instrucciones -> function .

    $end            reduce using rule 21 (instrucciones -> function .)
    LPAREN          reduce using rule 21 (instrucciones -> function .)
    NUMERAL         reduce using rule 21 (instrucciones -> function .)
    LCOR            reduce using rule 21 (instrucciones -> function .)
    L_LLAVE         reduce using rule 21 (instrucciones -> function .)
    IF              reduce using rule 21 (instrucciones -> function .)
    ENTERO          reduce using rule 21 (instrucciones -> function .)
    FLOTANTE        reduce using rule 21 (instrucciones -> function .)
    BOOLEAN         reduce using rule 21 (instrucciones -> function .)
    STRING          reduce using rule 21 (instrucciones -> function .)
    CHAR            reduce using rule 21 (instrucciones -> function .)
    VARIABLE        reduce using rule 21 (instrucciones -> function .)
    RPAREN          reduce using rule 21 (instrucciones -> function .)


state 23

    (22) instrucciones -> dotimes .

    $end            reduce using rule 22 (instrucciones -> dotimes .)
    LPAREN          reduce using rule 22 (instrucciones -> dotimes .)
    NUMERAL         reduce using rule 22 (instrucciones -> dotimes .)
    LCOR            reduce using rule 22 (instrucciones -> dotimes .)
    L_LLAVE         reduce using rule 22 (instrucciones -> dotimes .)
    IF              reduce using rule 22 (instrucciones -> dotimes .)
    ENTERO          reduce using rule 22 (instrucciones -> dotimes .)
    FLOTANTE        reduce using rule 22 (instrucciones -> dotimes .)
    BOOLEAN         reduce using rule 22 (instrucciones -> dotimes .)
    STRING          reduce using rule 22 (instrucciones -> dotimes .)
    CHAR            reduce using rule 22 (instrucciones -> dotimes .)
    VARIABLE        reduce using rule 22 (instrucciones -> dotimes .)
    RPAREN          reduce using rule 22 (instrucciones -> dotimes .)


state 24

    (23) instrucciones -> ciclo .

    $end            reduce using rule 23 (instrucciones -> ciclo .)
    LPAREN          reduce using rule 23 (instrucciones -> ciclo .)
    NUMERAL         reduce using rule 23 (instrucciones -> ciclo .)
    LCOR            reduce using rule 23 (instrucciones -> ciclo .)
    L_LLAVE         reduce using rule 23 (instrucciones -> ciclo .)
    IF              reduce using rule 23 (instrucciones -> ciclo .)
    ENTERO          reduce using rule 23 (instrucciones -> ciclo .)
    FLOTANTE        reduce using rule 23 (instrucciones -> ciclo .)
    BOOLEAN         reduce using rule 23 (instrucciones -> ciclo .)
    STRING          reduce using rule 23 (instrucciones -> ciclo .)
    CHAR            reduce using rule 23 (instrucciones -> ciclo .)
    VARIABLE        reduce using rule 23 (instrucciones -> ciclo .)
    RPAREN          reduce using rule 23 (instrucciones -> ciclo .)


state 25

    (24) instrucciones -> valor .

    $end            reduce using rule 24 (instrucciones -> valor .)
    LPAREN          reduce using rule 24 (instrucciones -> valor .)
    NUMERAL         reduce using rule 24 (instrucciones -> valor .)
    LCOR            reduce using rule 24 (instrucciones -> valor .)
    L_LLAVE         reduce using rule 24 (instrucciones -> valor .)
    IF              reduce using rule 24 (instrucciones -> valor .)
    ENTERO          reduce using rule 24 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 24 (instrucciones -> valor .)
    BOOLEAN         reduce using rule 24 (instrucciones -> valor .)
    STRING          reduce using rule 24 (instrucciones -> valor .)
    CHAR            reduce using rule 24 (instrucciones -> valor .)
    VARIABLE        reduce using rule 24 (instrucciones -> valor .)
    RPAREN          reduce using rule 24 (instrucciones -> valor .)


state 26

    (25) instrucciones -> recur .

    $end            reduce using rule 25 (instrucciones -> recur .)
    LPAREN          reduce using rule 25 (instrucciones -> recur .)
    NUMERAL         reduce using rule 25 (instrucciones -> recur .)
    LCOR            reduce using rule 25 (instrucciones -> recur .)
    L_LLAVE         reduce using rule 25 (instrucciones -> recur .)
    IF              reduce using rule 25 (instrucciones -> recur .)
    ENTERO          reduce using rule 25 (instrucciones -> recur .)
    FLOTANTE        reduce using rule 25 (instrucciones -> recur .)
    BOOLEAN         reduce using rule 25 (instrucciones -> recur .)
    STRING          reduce using rule 25 (instrucciones -> recur .)
    CHAR            reduce using rule 25 (instrucciones -> recur .)
    VARIABLE        reduce using rule 25 (instrucciones -> recur .)
    RPAREN          reduce using rule 25 (instrucciones -> recur .)


state 27

    (26) instrucciones -> dato .

    $end            reduce using rule 26 (instrucciones -> dato .)
    LPAREN          reduce using rule 26 (instrucciones -> dato .)
    NUMERAL         reduce using rule 26 (instrucciones -> dato .)
    LCOR            reduce using rule 26 (instrucciones -> dato .)
    L_LLAVE         reduce using rule 26 (instrucciones -> dato .)
    IF              reduce using rule 26 (instrucciones -> dato .)
    ENTERO          reduce using rule 26 (instrucciones -> dato .)
    FLOTANTE        reduce using rule 26 (instrucciones -> dato .)
    BOOLEAN         reduce using rule 26 (instrucciones -> dato .)
    STRING          reduce using rule 26 (instrucciones -> dato .)
    CHAR            reduce using rule 26 (instrucciones -> dato .)
    VARIABLE        reduce using rule 26 (instrucciones -> dato .)
    RPAREN          reduce using rule 26 (instrucciones -> dato .)


state 28

    (46) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (47) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (96) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (87) if -> LPAREN . secuencia_if RPAREN
    (90) do -> LPAREN . DO secuencia_do RPAREN
    (91) if_do -> LPAREN . if do RPAREN
    (92) when -> LPAREN . WHEN sentencia_booleana body RPAREN
    (109) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (110) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (111) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (112) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (95) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (119) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (51) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (107) doseq -> LPAREN . DOSEQ doseq_args impresion RPAREN
    (108) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> LPAREN . CASE dato case impresion RPAREN
    (57) case_expression -> LPAREN . CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> LPAREN . LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (71) function -> LPAREN . DEFFUNCION nombre_funct internos RPAREN
    (72) function -> LPAREN . DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (94) dotimes -> LPAREN . DOTIMES ciclo body RPAREN
    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN
    (42) operador_aritmetico -> . MAS
    (43) operador_aritmetico -> . MENOS
    (44) operador_aritmetico -> . PRODUCTO
    (45) operador_aritmetico -> . DIVISION
    (84) secuencia_if -> . IF sentencia_booleana secuencia_expresion_if
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (36) operador_comparadores -> . COMPARA_IGUAL
    (37) operador_comparadores -> . MENORQUE
    (38) operador_comparadores -> . MAYORQUE
    (39) operador_comparadores -> . MAYORIGUALQUE
    (40) operador_comparadores -> . MENORIGUALQUE
    (41) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 40
    LET             shift and go to state 41
    IMPRIMIR        shift and go to state 42
    DO              shift and go to state 45
    WHEN            shift and go to state 47
    DEFFUNCION      shift and go to state 48
    LOOP            shift and go to state 49
    COND            shift and go to state 50
    DOSEQ           shift and go to state 51
    CASE            shift and go to state 52
    LIST            shift and go to state 53
    DOTIMES         shift and go to state 55
    RECUR           shift and go to state 56
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    PRODUCTO        shift and go to state 59
    DIVISION        shift and go to state 60
    IF              shift and go to state 61
    LPAREN          shift and go to state 39
    COMPARA_IGUAL   shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MAYORIGUALQUE   shift and go to state 65
    MENORIGUALQUE   shift and go to state 66
    DIFERENTE       shift and go to state 67

    operador_aritmetico            shift and go to state 43
    secuencia_if                   shift and go to state 44
    if                             shift and go to state 46
    operador_comparadores          shift and go to state 54
